20181212.00,   8.87,  10.04,   7.77,   7.88,   5.72,   8.35,  13.55,   7.06,   8.92,  10.91,   6.33,   8.38,   8.38,   8.67,   9.53,   8.76,   9.20,   9.69,  10.30,   8.40,   5.76,   8.32,   9.41,   7.01,   6.04,   7.85,  10.50,   6.01,   7.69,   6.88,  10.07,   7.01,   9.90,   8.14,   9.39,   7.09,   7.45,  10.21,   7.91,  10.92,   7.82,   9.79,   5.32,  10.03,   8.41,  13.50,  10.28,   6.17,   5.21,   4.66,  10.19,
20181212.00,   7.11,   9.30,   9.98,   7.90,   7.45,   7.09,  12.52,   6.32,   8.83,   8.31,   8.14,   6.63,   8.29,   8.45,   8.06,   4.24,   9.42,  10.43,   8.77,  10.26,  10.21,   8.15,   9.55,   6.19,   6.20,   7.69,  13.14,   8.00,   6.68,   7.13,  11.30,   6.24,   9.30,   5.89,   8.40,   6.93,   9.48,   4.83,   7.99,  11.75,   9.80,   9.34,   6.88,   6.33,   7.93,   7.99,   7.59,   6.63,   7.46,   7.89,   7.89,
20181214.00,   7.48,  10.64,   6.12,   5.80,   9.85,   6.21,   5.65,   5.91,   8.09,   8.40,   5.72,   6.39,   8.79,   8.02,   7.35,   5.12,  10.24,   6.87,   8.86,   8.34,   8.93,   6.30,   6.27,   7.22,   6.98,   4.60,  10.07,   9.75,  10.52,   7.19,   9.97,   7.17,   5.72,   8.10,   8.84,   7.13,   9.08,   6.25,   8.35,   3.94,  12.14,   9.95,   3.99,   8.15,   8.54,   9.17,   9.78,   6.95,   9.11,   6.67,   5.08,
20181216.00,   7.09,  10.19,   7.58,  13.94,  10.25,   7.92,   4.23,   5.13,   9.07,  11.95,   6.84,   7.07,  10.62,   8.27,   8.89,   5.76,   6.63,   6.93,   9.54,   7.84,   7.76,   3.43,   7.23,   7.34,  11.69,   4.13,   5.72,   6.78,   9.97,   3.84,   6.70,   9.21,   9.93,   8.55,   7.97,   9.27,  13.79,  10.12,   8.00,   6.62,   5.41,  10.07,   6.94,   9.66,   7.65,   8.75,  10.21,   4.84,   9.42,   9.95,   5.01,
20181216.00,   5.82,   4.39,   7.37,  13.85,   5.40,   7.18,   6.36,   6.40,   9.61,   8.13,   7.12,   7.40,   4.05,   8.23,   8.45,   4.44,   9.52,   6.83,   6.67,   8.49,   5.99,   5.18,   5.77,   8.20,   9.74,   3.95,   7.88,   3.95,  11.59,  10.26,   6.68,   8.86,   8.48,   9.20,   7.96,   6.16,  13.81,   4.62,   9.13,   4.89,   4.64,   6.29,   4.81,  11.30,   4.84,  11.22,   8.32,   5.22,   7.98,  10.74,   4.56,
20181216.00,   9.02,   9.48,   4.47,   4.98,   6.55,   6.93,   8.40,   6.08,  10.19,   4.27,   8.35,   7.20,   3.92,   6.03,   4.43,   5.99,  12.27,   5.30,   9.07,  14.59,   7.02,   5.03,   6.22,   7.94,   4.03,   5.91,   9.23,   4.40,  11.06,   8.74,   4.74,   8.93,   5.02,   6.96,   9.12,   6.40,   5.54,   6.52,   5.30,  11.03,  13.20,   9.05,   4.97,   4.39,   8.35,   9.55,   4.36,   6.42,   9.03,   7.07,   4.90,
20181218.00,   9.63,   8.75,   7.72,   5.70,   6.82,   6.39,   7.98,   6.09,   5.35,   9.14,   7.45,   9.96,   6.93,   8.06,   4.35,   4.69,   8.95,   4.33,   5.84,   5.67,   8.23,   5.58,   9.65,   5.86,   6.15,   4.57,   7.84,   4.08,   9.70,   5.90,   5.45,  12.68,   5.82,   7.99,   9.50,   5.68,  10.97,   4.97,  10.50,   8.17,  16.49,   6.75,   9.59,   5.69,   8.92,   8.95,   7.16,   8.46,   9.94,   4.98,   8.64,
20181220.00,   7.72,   4.23,   8.25,   4.66,   6.18,  10.00,   6.20,   9.30,   6.32,   9.76,   7.01,   5.20,  10.50,   8.57,   3.94,   9.82,   4.89,   6.45,   4.84,   5.17,   9.87,   7.78,   6.64,   5.83,   7.20,   8.40,   9.80,   6.83,   8.12,   4.76,   9.04,  12.12,   9.39,   9.12,   9.44,   4.69,  10.10,   3.65,   8.18,   4.47,   5.60,   6.39,  10.84,   7.76,   9.21,   9.46,   9.62,   5.90,  10.64,   4.29,   8.58,
20181220.00,   6.61,   3.84,   6.63,   6.43,   9.35,   6.48,   6.25,  10.63,   5.21,   7.78,   6.15,   7.84,  11.25,   5.64,   4.37,  11.91,   4.20,   6.58,   4.00,   4.35,   6.11,   8.82,   5.65,   4.11,   6.10,   9.51,   8.26,   7.90,   4.64,   7.23,   4.92,   9.88,   9.88,   6.39,   9.84,   8.24,   5.40,   4.26,   5.96,   4.73,   5.31,   6.25,   5.39,   8.17,  11.00,   9.92,   3.74,   5.60,   8.50,   4.05,  10.70,
20181220.00,   9.87,   6.37,   4.39,   4.22,  11.42,   8.30,   8.12,   5.70,   5.19,  11.14,  11.20,   8.52,   8.33,   7.08,   5.67,  11.69,   3.71,   8.11,   5.09,   5.19,   4.13,   7.57,   4.40,   4.28,   6.12,  10.23,   8.44,   9.33,   5.07,   9.57,   4.12,   9.35,  13.13,   5.82,  12.23,   7.94,   5.03,   5.44,   6.47,  10.13,   5.80,   5.52,   5.39,   7.14,   5.62,   8.16,   6.64,   5.47,   8.25,   9.54,   9.13,
20181222.00,  12.12,   5.94,  11.14,   5.80,   8.83,   9.55,   7.92,   6.76,  11.20,  11.40,  10.92,   8.22,   7.14,   8.88,   5.84,  14.22,   4.93,   8.24,  10.38,   5.75,   6.50,   6.85,   8.37,   7.10,   7.66,  10.44,   4.49,   8.57,   5.27,   4.55,   6.70,   8.90,   5.50,   6.85,   6.50,  10.67,   5.81,   7.32,   6.86,   9.82,   5.24,   5.92,  11.65,   7.39,   4.99,   4.44,   7.09,   8.89,   7.78,   4.25,   7.67,
20181224.00,   9.65,  10.15,   9.79,   7.66,   5.83,   8.60,   6.19,   8.34,  10.55,  10.58,  10.04,   4.32,   7.04,   6.72,   4.63,   7.44,   4.41,   6.68,  11.40,   5.51,   5.02,   9.97,  12.08,   9.16,   9.09,   7.57,   6.65,   7.50,   5.36,   6.98,   8.34,   5.54,   3.97,   8.46,   4.08,  11.20,   6.09,   5.24,   8.68,   9.56,   7.93,   5.86,  11.63,   8.62,   5.00,   9.56,  10.99,  10.65,   7.91,   5.52,   7.46,
20181224.00,   4.78,   4.36,   8.74,   4.28,   6.78,   6.73,   5.68,   6.89,  10.32,   5.50,  10.19,   6.38,   6.94,   8.33,   4.11,   6.09,   4.15,   6.38,   6.88,   7.20,   4.70,   8.06,   7.08,   6.18,   7.05,   7.03,   5.46,   4.02,   5.83,  13.40,   6.29,   4.29,   6.54,   9.84,   4.01,  13.48,   8.73,  11.38,   9.13,   5.11,   6.59,   8.33,   7.27,   8.74,   8.28,   8.92,   7.29,   7.16,  10.24,   4.35,   8.22,
20181224.00,   5.78,   6.48,   9.51,  10.92,   4.38,   6.62,   5.23,   8.48,   6.31,   4.96,  10.43,   6.26,  11.44,   7.27,   7.51,   5.10,   6.13,   9.25,   5.51,   5.56,   5.96,   5.94,   5.60,   5.95,   7.02,  10.37,   6.35,  11.17,   7.80,   7.30,   9.64,   5.68,   6.54,   9.64,   6.63,   9.64,  10.73,  12.14,   7.77,   5.44,   6.57,  12.86,   9.12,  10.59,  10.71,   6.40,   8.72,   6.70,  10.38,   6.99,   5.46,
20181226.00,   6.33,   6.07,  11.52,  10.72,   4.50,   6.55,   5.57,   7.82,   4.92,   6.88,  12.14,   5.05,  12.84,  10.70,   7.41,   6.02,   8.41,   4.74,   5.11,   7.15,   8.98,   7.07,   5.17,   4.77,   6.18,   7.47,  11.24,  10.05,   6.68,   9.46,   5.28,   6.34,   8.04,   5.69,   7.85,   5.42,   5.85,  10.08,   8.79,   5.33,   7.70,   8.19,   6.46,   8.63,   5.97,   5.26,   9.09,   6.79,   5.56,   8.37,   6.90,
20181228.00,   7.26,  11.82,   7.37,   5.81,   6.59,   7.07,   4.67,   5.37,   5.42,   5.55,   9.47,   9.42,   5.41,  11.20,   6.23,   6.63,  10.45,   5.20,  11.07,   6.44,   7.60,   3.99,   4.63,   7.43,   4.44,   5.77,   8.98,   9.04,   5.76,   9.28,   6.59,   5.96,   6.83,   7.54,   9.48,   4.83,   4.75,   5.63,   9.75,   9.72,  14.01,   6.22,   8.56,   7.75,   5.29,   6.81,   8.73,   8.89,   5.12,   8.04,   9.49,
20181228.00,   6.59,  14.96,   4.98,   5.91,  10.97,   9.84,   4.59,   6.47,   4.23,   6.00,   8.86,   7.48,   8.98,   6.93,  10.52,   9.09,  10.53,   4.96,   9.32,   9.74,   5.06,   6.78,   4.26,   6.67,   5.58,   6.07,   7.24,  11.15,   7.76,   6.11,   9.15,   8.05,   3.45,  11.11,   5.92,   6.23,   9.21,   7.48,   4.15,   8.51,   9.51,  11.36,   9.02,   8.54,   6.71,   9.57,   9.09,   6.15,   8.14,  10.84,   4.30,
20181228.00,   5.95,   9.76,   7.21,   7.33,   4.36,   8.37,   8.31,   6.62,   5.71,   6.18,   9.57,  11.38,  10.60,   9.08,  13.16,  10.01,   7.33,   7.90,   6.71,  10.47,   4.40,   9.68,   6.25,  10.00,   5.67,   5.92,   8.41,   4.43,   5.49,   7.51,   6.93,   6.26,   4.91,   6.31,  11.26,   4.73,  11.29,   6.70,   5.64,   8.53,   6.17,   4.58,  10.89,   5.97,   6.98,   5.23,  11.07,  10.62,   7.38,  10.83,   9.17,
20181230.00,   3.70,   8.19,   8.90,   7.52,   7.90,  10.97,  13.30,  10.13,   5.04,   6.56,   7.14,  12.19,   5.71,   9.05,  11.35,  10.77,   5.36,   6.67,   7.85,   4.66,   8.77,  11.03,   4.98,  12.37,   5.23,   3.26,   7.35,   4.61,   6.62,   5.38,   6.14,   6.69,   6.42,   5.83,  11.55,   3.54,   5.55,   8.90,   6.41,   7.92,   5.99,   8.59,   6.64,   4.52,   6.16,   5.58,   8.86,  10.24,   8.37,   9.38,  13.85,
20181232.00,   5.52,   4.76,   8.64,   6.25,  10.01,  11.31,   9.62,   6.31,   6.96,   3.45,   5.62,   9.03,   5.19,   6.26,   7.89,  10.66,   4.51,   8.48,   5.98,   6.06,   8.66,   8.31,   6.15,   7.28,   7.11,   3.95,   8.00,   6.60,  10.91,   6.95,   3.67,   9.35,   8.55,   7.31,   6.85,   5.13,   4.44,   9.55,  10.85,   7.31,   3.49,   5.50,   6.91,   7.69,   6.10,   6.56,   7.63,  10.17,   7.80,   7.32,  14.71,
20190100.00,  15.89,   4.28,   8.99,   8.69,   6.40,  10.53,   4.97,   4.92,   5.77,   4.80,  12.23,   8.75,   5.59,   4.86,   3.93,   9.12,   3.86,  12.46,   9.25,   8.30,   4.53,   8.44,   7.27,   5.96,   6.05,   4.93,   8.41,   5.24,   9.38,   6.91,   3.70,   8.83,   9.39,   6.33,   9.29,   8.91,   8.41,  10.72,   9.32,   6.94,   6.96,   4.13,   4.40,   6.38,   4.64,   5.96,   5.96,   9.88,   8.31,   7.23,  11.84,
20190102.00,   5.15,   3.93,   4.24,  10.76,   5.33,  10.10,   6.92,   5.39,   6.44,   6.54,  10.40,   7.14,   6.07,   8.08,   9.38,   5.26,   4.73,   7.42,   4.74,   8.42,   6.89,   7.02,   8.83,   5.86,   5.60,   5.99,   9.21,   6.78,   8.47,   6.05,   6.73,   5.22,   7.66,   5.35,   4.84,   3.99,   8.52,   9.30,   9.56,   8.68,   8.89,   3.91,   9.38,   3.85,  10.41,   8.94,   5.18,   8.02,   9.49,  12.74,   9.07,
20190104.00,   3.99,   6.12,   5.99,  10.92,   6.64,  10.81,   7.31,  16.37,   4.36,   9.20,   4.41,   8.98,   4.91,   8.68,  13.27,  12.65,   6.16,   6.16,   5.06,   8.10,   4.36,   6.51,  11.88,   5.99,   4.30,   2.96,   5.65,   4.61,   5.85,   6.62,   6.69,   5.83,   7.42,   7.25,   7.45,   7.26,   6.07,   6.73,   9.27,   8.27,   9.33,   3.82,   6.17,   5.89,  12.07,   9.05,   3.70,   5.32,   8.80,  14.83,   5.31,
20190104.00,   4.61,   7.00,   5.90,  11.51,   6.16,   9.15,   7.07,  15.75,   5.57,   6.83,   7.37,  10.56,   6.64,  10.14,   4.34,  13.66,   9.66,   3.79,   5.95,   8.08,   5.20,   4.92,  11.56,   6.45,   7.56,   3.27,   7.72,   6.22,   9.02,   5.23,   7.45,   6.13,  11.76,   5.53,   9.93,   7.24,   3.89,   5.89,   8.09,   4.60,   6.62,   8.32,   6.21,   4.80,  10.53,   6.21,   4.31,   6.98,   9.56,   5.24,   4.04,
20190104.00,  11.59,   9.68,   5.17,   5.69,   5.56,   4.63,   6.52,   4.10,   5.64,   5.14,   9.14,   9.00,   7.32,  11.18,   5.10,   5.08,   7.83,   9.40,   6.34,   8.68,  14.00,   5.90,   9.75,   4.23,  10.64,   4.52,   5.68,   9.14,  10.22,   9.01,   4.42,   4.60,   6.60,   4.31,  12.00,   8.23,   6.55,   7.26,   7.17,   4.49,   4.01,   9.76,   5.21,   6.35,   8.53,   9.56,   5.12,   4.74,  10.05,   4.86,   8.24,
20190106.00,  10.26,   8.51,   7.25,   4.86,   5.73,   5.13,   8.53,   5.72,   8.38,   7.05,  10.45,   6.53,   4.93,   8.94,   6.28,   4.72,   8.09,  10.26,   8.29,   8.62,  16.22,   6.00,   6.52,  10.96,   4.34,   6.10,   6.45,   4.10,   8.10,   5.02,   4.87,  12.82,   9.17,   5.54,   4.44,   7.49,   7.01,   7.26,   6.58,   5.30,   4.75,   5.28,   5.51,   6.49,   8.68,   8.58,   5.92,   4.80,   6.78,   5.89,   8.51,
20190108.00,   4.20,   9.38,   4.06,   3.39,   9.51,   8.07,  10.34,   4.45,  10.59,   4.59,   7.91,   7.49,   9.65,   6.34,   5.91,   5.59,  11.38,   9.70,  13.36,  10.80,  12.07,   9.92,   6.49,  12.14,   8.14,  10.40,   5.01,   3.80,   7.02,   7.32,   5.26,   5.93,   5.88,   5.23,   6.30,   9.15,   7.21,   6.83,   7.50,   8.76,   5.58,   8.31,   5.22,   9.80,   9.04,   8.50,   7.27,   3.89,  10.43,   5.38,   5.79,
20190108.00,   9.45,   8.68,  10.78,   5.94,   6.74,   8.43,   7.10,   6.10,   4.02,   7.70,   6.39,  10.52,  12.11,   6.46,  11.51,   9.46,   8.79,  10.23,  13.28,  11.11,   5.67,   6.35,   5.48,   8.70,   8.74,  10.53,   4.49,  14.83,   8.75,   7.73,   6.69,   4.71,   7.05,   7.10,   8.75,   9.37,   4.54,   8.17,   4.23,   9.93,   7.25,   9.14,   7.42,  10.77,   8.83,   5.53,   6.20,   6.67,   6.16,   5.71,   3.76,
20190108.00,   8.65,   9.36,   9.95,  11.34,   5.83,   7.80,  12.01,   5.37,   8.43,   9.77,   6.76,  10.62,   6.34,   7.45,  12.54,   9.99,   5.94,   5.56,   7.71,   6.04,   5.05,   4.55,   4.29,   6.45,   5.16,  10.29,   7.05,  16.65,   7.43,   9.38,   4.41,   6.16,   6.76,   8.32,   5.59,   5.94,   4.91,   9.70,   5.29,   5.36,   4.16,   7.57,   6.78,   8.68,   7.87,   7.53,   5.54,   8.30,   4.16,   9.31,   7.23,
20190110.00,   4.93,   9.73,   7.55,   7.90,   4.38,   7.29,  10.76,   5.52,  14.23,  10.36,   4.98,   8.10,   5.87,   6.81,  11.33,   8.91,   3.81,   5.05,   6.72,   6.65,   6.05,   6.24,   5.27,   6.18,   5.52,   8.87,   7.32,   6.04,   6.62,   6.55,   5.69,   9.49,   6.83,   7.86,   9.04,   7.77,   4.37,   9.85,   4.62,   8.37,   6.72,   8.41,  14.91,   4.67,  10.90,  13.84,   6.31,   5.43,   6.38,   9.28,   7.95,
20190112.00,   7.40,   7.45,   7.57,   7.35,   5.15,   9.84,   7.09,   6.30,   8.82,  10.31,   6.26,   7.64,  13.37,   7.90,   4.96,   5.77,  10.73,   4.29,   5.19,   5.97,   9.00,   4.96,   7.28,   6.58,   7.40,   8.15,   5.13,   5.68,   7.03,   8.21,   6.14,   4.87,   7.47,   7.77,  11.61,   9.80,   6.30,  12.32,   4.53,   7.85,  13.96,   8.22,   8.89,  10.90,  10.16,  10.99,  10.70,   6.23,   3.85,   7.59,   7.13,
20190112.00,   5.51,   6.57,   7.37,   7.47,   7.18,  11.27,   7.28,   6.54,  11.88,   6.89,   9.29,   7.33,  14.41,   5.47,   5.31,   5.35,  11.37,   8.93,   6.54,   6.67,   6.95,   6.37,   9.24,   4.19,  10.58,   8.79,   8.84,   5.40,   4.37,   9.46,  12.83,   5.74,   4.30,   8.97,  10.09,  11.50,   7.86,   7.14,   3.62,  15.20,   4.90,   6.81,   9.78,  11.17,   9.44,   8.23,  12.69,  11.90,   6.84,   5.82,   8.33,
20190112.00,   4.39,   4.32,   8.03,   3.26,   6.03,   8.70,  11.88,   8.65,  10.32,   9.10,   8.75,   7.95,  13.81,   5.36,   5.80,   7.36,   9.50,   7.60,   6.03,   9.07,   4.64,   4.86,   5.55,   6.56,  10.57,   7.68,  13.19,   7.26,   7.23,   3.93,   9.39,   6.84,   6.00,  10.76,  11.13,   6.37,  12.35,   5.82,  10.62,  14.80,   6.23,   5.70,   7.26,   7.62,   5.09,   7.48,  11.13,  10.53,   4.11,   4.91,   4.88,
20190114.00,   8.81,   4.42,   8.04,   5.82,   5.66,  11.61,   8.58,   8.36,   5.56,   5.99,   6.46,   6.66,  11.10,   8.89,   6.35,   8.74,   8.00,   6.26,   3.66,  10.92,   5.85,  10.32,   9.22,   4.50,   4.30,   5.50,  10.59,   4.27,   6.76,   5.75,   6.02,   7.45,   4.25,   4.81,  10.78,   4.76,  11.96,   3.07,  11.75,  12.44,   9.64,   8.59,   3.98,   8.74,   3.74,   9.32,   6.95,   8.96,   5.37,   4.92,   4.55,
20190116.00,   8.04,   4.52,   8.83,   6.66,   8.64,  12.65,   8.45,   4.99,   7.03,   8.45,   8.48,   4.81,   7.69,  10.66,   6.99,   7.68,   5.24,  10.81,   6.02,   9.66,   6.97,   7.35,  11.56,   6.54,   7.16,   7.01,   6.33,   6.33,  11.80,   5.52,   6.57,   5.94,   7.93,   4.60,   8.28,   5.94,   4.24,   5.07,  10.72,   9.70,  10.26,  11.50,   5.74,   8.86,   5.33,   9.65,   7.71,   5.06,  18.57,   4.93,   4.70,
20190116.00,  11.03,   5.19,   6.66,   4.72,  10.97,  11.25,   9.72,   5.04,   8.29,   4.29,   9.42,  11.32,   5.95,   7.77,   5.49,   7.95,   5.70,  10.52,   8.61,   9.89,   6.63,   9.61,  14.21,  11.23,   8.78,   6.37,   8.54,   5.54,  11.42,   6.13,   7.51,   6.67,  15.14,   4.14,   4.31,   7.26,   5.26,   7.13,   9.88,   9.26,   7.71,   5.87,   8.36,   7.83,  11.88,  10.17,  12.21,   5.07,  12.82,   3.79,   4.25,
20190116.00,   8.46,   8.30,   6.44,   5.63,   9.13,   4.57,   8.31,   2.53,  13.11,   7.57,   5.70,  10.46,   9.19,   4.97,  13.30,   9.37,  10.34,   6.33,  13.15,   4.35,   6.22,   5.20,   9.64,   9.92,   6.65,   4.92,  10.62,   6.18,   5.92,   8.52,  12.42,   6.58,   8.14,   4.22,   6.57,   5.79,   6.36,   5.08,   7.20,  10.49,  12.41,   6.12,  16.08,   9.36,   9.89,   5.54,  11.35,  10.12,  10.12,   5.55,   6.80,
20190118.00,  11.63,   5.07,   5.84,   7.24,  10.41,   5.40,   7.23,   4.81,  10.83,   5.62,   5.89,   5.00,   7.83,   4.57,  14.81,   8.42,  15.70,   6.10,   6.44,  10.14,   7.26,  11.01,   5.32,   8.34,   7.48,   4.34,   8.12,   5.42,   5.03,  14.22,  11.94,   4.52,   7.89,   5.57,   9.49,   4.59,   4.47,   8.98,   5.87,   6.04,   4.45,   5.68,   6.12,   6.16,   7.87,   7.90,  10.99,  10.96,  11.51,   6.43,   4.30,
20190120.00,  12.40,   5.13,   4.36,   8.46,  14.23,   8.08,   9.27,   5.75,  12.33,   5.27,   6.62,   5.10,   8.37,   4.46,   5.05,   7.35,   8.43,   8.21,   9.71,  13.14,   6.40,  13.87,   5.08,   5.89,   9.83,   6.64,   7.83,   3.36,   5.63,  14.18,   9.40,   8.57,   9.39,   9.08,   4.79,   8.62,   9.23,   7.18,   6.94,   4.53,   4.92,   5.82,   7.08,   3.59,   9.10,   7.66,   7.02,   9.72,   9.70,   5.37,   8.95,
20190120.00,   8.91,   5.94,   4.26,   7.32,  11.33,   4.55,   7.65,   5.72,  10.69,   8.38,   7.35,  11.35,   9.65,   6.82,   4.21,   6.14,   4.74,   8.84,   3.86,  10.01,   5.74,   8.20,  10.02,   5.38,  10.26,   7.11,   5.88,   3.89,   6.90,  13.01,  10.23,   7.42,   9.08,   8.34,   9.11,  10.68,   6.44,   7.12,  10.32,   4.63,   5.62,   7.75,   7.73,   3.72,  10.29,   9.48,  10.22,   8.01,   9.19,  11.43,   8.34,
20190120.00,   9.96,   9.46,   5.00,   5.95,   7.59,   4.80,   7.14,   5.96,   7.57,   9.59,   8.27,  11.57,  10.95,  12.16,   5.26,   5.44,   4.45,   8.48,   6.06,   8.45,   7.89,   5.20,   6.01,   6.54,   4.50,  15.57,   5.18,   6.00,   8.01,   9.92,  10.50,  10.05,  10.48,   5.26,  18.55,   6.65,   5.46,   4.06,   8.72,   8.11,   6.98,   7.73,   3.99,   3.72,   8.83,  10.92,  10.43,   5.40,   7.49,  12.97,  12.02,
20190122.00,  10.78,   8.99,   5.18,   9.85,   8.50,   6.04,   7.55,   7.02,   6.44,   7.76,   7.94,   6.02,  10.70,  10.04,   6.21,   8.45,   4.40,   6.58,   6.49,   5.32,  10.17,   7.55,   6.43,   7.65,   5.91,   9.26,   6.32,   6.56,   5.80,  11.26,  11.02,  12.54,   6.89,   6.87,  12.37,   5.16,   5.56,   5.95,   5.76,   8.70,   5.08,   5.30,  11.23,   6.54,   5.91,  10.87,   8.07,   5.34,   8.03,   9.85,  11.36,
20190124.00,   9.00,   8.03,   6.36,   8.28,   9.25,   5.18,   4.74,   6.02,   5.28,   8.02,   5.86,   7.51,   8.54,   4.97,   6.69,  10.26,   6.25,  12.02,   7.90,   4.64,   6.90,   6.10,   5.69,   3.90,   4.96,   9.51,   5.00,  13.73,   5.89,  10.50,   5.07,  12.13,   8.40,   6.57,  10.33,   5.27,   5.64,   8.74,   8.46,   7.58,   5.95,   5.27,  11.95,  16.26,  10.65,   8.69,   7.39,   8.87,   8.79,   5.82,   6.46,
